frame,class,confidence,xmin,ymin,xmax,ymax
9,Adidas,0.7303082346916199,63,489,228,654
10,Adidas,0.7263349294662476,63,489,228,654
19,Adidas,0.5843777060508728,344,378,450,510
20,Adidas,0.5901508927345276,338,383,446,515
21,Adidas,0.6395100951194763,338,378,445,519
22,Adidas,0.669156551361084,335,380,445,523
22,Adidas,0.5155857801437378,252,613,317,691
22,Adidas,0.4577530324459076,1663,367,1749,522
23,Adidas,0.7484704852104187,330,377,444,525
23,Adidas,0.6195271015167236,232,607,305,700
24,Adidas,0.7718247175216675,330,378,444,524
25,Adidas,0.779002845287323,329,385,442,523
25,Adidas,0.48904508352279663,204,619,280,699
26,Adidas,0.7651779651641846,327,386,442,524
26,Adidas,0.6496240496635437,184,610,259,704
26,Adidas,0.4682401120662689,1671,369,1760,526
27,Adidas,0.7333236932754517,328,386,439,526
27,Adidas,0.6079663038253784,175,611,241,700
27,Adidas,0.5357444882392883,1675,377,1762,529
28,Adidas,0.7025620341300964,323,388,436,527
28,Adidas,0.6219764351844788,150,594,224,692
28,Adidas,0.503553032875061,1670,370,1761,528
29,Adidas,0.6742358803749084,316,384,435,528
29,Adidas,0.49825966358184814,128,588,205,682
30,Adidas,0.7348127961158752,315,381,433,529
30,Adidas,0.6013479232788086,117,569,193,673
31,Adidas,0.7913484573364258,319,385,434,529
31,Adidas,0.518733024597168,101,569,172,656
32,Adidas,0.7899859547615051,323,391,432,529
32,Adidas,0.5281199812889099,80,557,150,657
32,Adidas,0.501502513885498,585,650,647,721
33,Adidas,0.8332160711288452,325,392,431,530
33,Adidas,0.7629726529121399,71,560,144,650
34,Adidas,0.8110750913619995,319,392,427,533
34,Adidas,0.5737206935882568,52,555,121,656
35,Adidas,0.8223949670791626,311,392,425,534
36,Adidas,0.8094959855079651,307,392,426,537
37,Adidas,0.7153600454330444,307,393,421,536
37,Adidas,0.462334543466568,558,656,613,725
38,Adidas,0.7333115935325623,308,395,422,534
39,Adidas,0.7615070939064026,302,393,426,537
40,Adidas,0.7012495398521423,297,400,422,538
41,Adidas,0.699122428894043,290,399,412,545
41,Adidas,0.580116331577301,524,632,586,698
42,Adidas,0.6622353792190552,291,400,412,547
43,Adidas,0.5579438805580139,291,401,411,550
43,Adidas,0.45517170429229736,505,633,566,709
44,Adidas,0.7610350251197815,289,397,412,548
44,Adidas,0.4884183704853058,1706,381,1805,552
45,Adidas,0.7601611614227295,285,396,414,550
45,Adidas,0.7393082976341248,488,647,553,722
45,Adidas,0.589246928691864,1708,386,1813,554
46,Adidas,0.7938821315765381,281,405,403,549
47,Adidas,0.7436379790306091,281,406,402,549
47,Adidas,0.494500070810318,465,664,527,740
48,Adidas,0.6793896555900574,449,670,517,745
48,Adidas,0.507698118686676,280,406,401,550
48,Adidas,0.4573046565055847,1718,382,1821,554
49,Adidas,0.717859148979187,433,663,501,744
50,Adidas,0.7344409227371216,430,662,496,747
50,Adidas,0.5042413473129272,1721,394,1827,555
51,Adidas,0.6883196234703064,408,664,477,747
51,Adidas,0.5568224191665649,1728,379,1838,558
52,Adidas,0.7752424478530884,391,655,458,746
52,Adidas,0.6947316527366638,1746,383,1845,561
53,Adidas,0.7045671939849854,1748,388,1848,557
53,Adidas,0.7002228498458862,383,649,448,747
53,Adidas,0.5315931439399719,245,676,325,733
54,Adidas,0.6925692558288574,358,638,429,734
54,Adidas,0.6066786646842957,1756,389,1856,559
55,Adidas,0.7476556301116943,334,635,408,727
55,Adidas,0.463302344083786,1767,377,1861,559
56,Adidas,0.5773653984069824,449,770,545,863
56,Adidas,0.572946310043335,324,636,391,726
56,Adidas,0.5170973539352417,1766,385,1866,563
57,Adidas,0.7987487316131592,297,628,368,730
58,Adidas,0.7004170417785645,271,642,339,752
59,Adidas,0.7724738717079163,253,661,333,754
60,Adidas,0.8092731833457947,229,674,308,777
60,Adidas,0.7135034203529358,495,730,557,817
61,Adidas,0.7265346050262451,213,674,289,799
62,Adidas,0.837107241153717,207,686,286,800
63,Adidas,0.8038085699081421,192,693,267,800
64,Adidas,0.7836655974388123,177,692,255,803
65,Adidas,0.7096402645111084,165,685,245,801
65,Adidas,0.4521934390068054,451,718,512,810
66,Adidas,0.7725111246109009,140,676,224,795
66,Adidas,0.5028584003448486,439,716,504,814
67,Adidas,0.8006822466850281,116,662,201,782
67,Adidas,0.6598452925682068,428,723,495,821
68,Adidas,0.8391892313957214,108,655,192,772
68,Adidas,0.5766737461090088,422,734,485,831
69,Adidas,0.7818240523338318,82,639,172,751
69,Adidas,0.6628949642181396,409,751,475,841
69,Adidas,0.5376473069190979,1168,347,1243,421
70,Adidas,0.8079001307487488,68,622,148,727
70,Adidas,0.7788774371147156,402,757,470,850
71,Adidas,0.7232236862182617,396,766,463,852
71,Adidas,0.5942085981369019,59,615,138,728
72,Adidas,0.7618169784545898,383,766,455,862
72,Adidas,0.6681771874427795,52,405,279,586
73,Adidas,0.8461381793022156,54,406,281,587
73,Adidas,0.7716802954673767,376,764,440,865
74,Adidas,0.8546391725540161,53,408,278,581
74,Adidas,0.7014938592910767,370,765,432,859
75,Adidas,0.7913846969604492,52,409,266,586
75,Adidas,0.7456274628639221,354,768,422,855
76,Adidas,0.8182816505432129,59,410,260,587
76,Adidas,0.7194318175315857,341,752,410,845
76,Adidas,0.4873450994491577,207,774,282,831
77,Adidas,0.8471968173980713,62,412,256,591
77,Adidas,0.7893730401992798,333,755,405,847
77,Adidas,0.5436603426933289,198,772,270,827
77,Adidas,0.47262468934059143,525,763,587,842
78,Adidas,0.7536360621452332,323,749,386,845
78,Adidas,0.7217925190925598,87,417,247,586
79,Adidas,0.7882474064826965,311,737,383,844
79,Adidas,0.4752436876296997,87,420,226,586
80,Adidas,0.8238052129745483,305,743,377,845
80,Adidas,0.7933056950569153,84,422,226,586
81,Adidas,0.7824075818061829,288,735,363,847
82,Adidas,0.6181247234344482,119,775,206,838
82,Adidas,0.47202879190444946,486,768,551,862
83,Adidas,0.7164649367332458,252,760,334,852
83,Adidas,0.49231353402137756,482,769,549,868
84,Adidas,0.7462611198425293,476,777,545,884
84,Adidas,0.5948233008384705,233,762,315,874
85,Adidas,0.4693855941295624,474,795,534,893
87,Adidas,0.46622025966644287,457,806,525,897
88,Adidas,0.7281900644302368,130,790,218,890
88,Adidas,0.634760320186615,450,817,518,902
89,Adidas,0.747024655342102,124,780,200,884
89,Adidas,0.5239112377166748,449,821,512,902
90,Adidas,0.7693254947662354,101,772,175,873
90,Adidas,0.6267749667167664,434,809,504,906
91,Adidas,0.6983197331428528,80,756,154,874
91,Adidas,0.608538031578064,422,814,489,903
92,Adidas,0.5820286870002747,416,806,481,890
92,Adidas,0.5696967244148254,67,754,147,860
93,Adidas,0.7958256006240845,56,425,204,598
93,Adidas,0.7735840678215027,399,796,477,892
93,Adidas,0.5761950612068176,51,744,125,859
94,Adidas,0.784661054611206,52,422,207,601
94,Adidas,0.7693665623664856,393,785,462,882
95,Adidas,0.7954811453819275,53,421,210,601
95,Adidas,0.7724900245666504,386,776,457,879
96,Adidas,0.8311770558357239,57,424,208,597
97,Adidas,0.7939978837966919,58,423,207,595
98,Adidas,0.6851599812507629,59,422,200,595
195,Adidas,0.489595502614975,670,797,783,903
196,Adidas,0.5140244960784912,664,808,769,907
235,Adidas,0.569369912147522,75,828,419,954
276,Adidas,0.482852041721344,1764,98,1859,209
277,Adidas,0.4969457983970642,1755,113,1854,218
278,Adidas,0.5852493047714233,1748,111,1871,219
282,Adidas,0.45307913422584534,1703,104,1857,229
284,Adidas,0.6521850228309631,641,689,740,825
284,Adidas,0.6112117171287537,1674,100,1839,241
285,Adidas,0.6410524249076843,642,689,740,825
285,Adidas,0.5709608793258667,1674,100,1839,241
286,Adidas,0.5036670565605164,640,696,739,834
286,Adidas,0.4670911729335785,1671,104,1824,239
287,Adidas,0.7613552212715149,640,706,749,844
288,Adidas,0.7291256189346313,643,708,758,849
288,Adidas,0.6231781840324402,1647,113,1811,246
289,Adidas,0.6277895569801331,646,712,758,854
290,Adidas,0.6937358975410461,646,721,755,863
290,Adidas,0.46109139919281006,1628,103,1780,244
291,Adidas,0.6678377985954285,643,722,755,865
292,Adidas,0.6840941309928894,642,729,755,869
293,Adidas,0.7137085795402527,640,732,754,874
293,Adidas,0.5753244757652283,1594,107,1748,245
294,Adidas,0.7519185543060303,638,731,754,878
295,Adidas,0.7875303626060486,636,734,758,885
295,Adidas,0.5981194376945496,1562,110,1720,247
296,Adidas,0.7288075089454651,626,736,753,890
296,Adidas,0.5305975079536438,1546,111,1701,241
297,Adidas,0.8139531016349792,625,739,752,894
298,Adidas,0.6999448537826538,616,751,738,900
298,Adidas,0.5839228630065918,1515,117,1675,249
299,Adidas,0.7494612336158752,608,750,743,918
299,Adidas,0.668718695640564,1490,116,1655,247
300,Adidas,0.6290531158447266,604,756,728,915
300,Adidas,0.45583969354629517,1482,115,1644,254
301,Adidas,0.6911298036575317,1462,118,1624,258
301,Adidas,0.6831192970275879,592,768,724,925
302,Adidas,0.7934352159500122,1442,116,1604,255
302,Adidas,0.5804418921470642,587,776,720,936
303,Adidas,0.7651382088661194,1433,119,1590,256
303,Adidas,0.49056151509284973,577,775,725,940
304,Adidas,0.8227392435073853,1410,125,1566,255
304,Adidas,0.6471935510635376,566,788,710,948
305,Adidas,0.8167195320129395,1390,126,1546,262
305,Adidas,0.5964729189872742,558,795,707,950
306,Adidas,0.809669554233551,1375,129,1535,264
307,Adidas,0.8127995133399963,1356,125,1516,263
308,Adidas,0.8297144174575806,1329,127,1492,265
309,Adidas,0.8093343377113342,1322,129,1479,263
309,Adidas,0.6403566598892212,531,825,674,954
310,Adidas,0.8307507038116455,1304,126,1458,264
310,Adidas,0.7044265270233154,503,822,675,954
311,Adidas,0.8074762225151062,1278,129,1438,264
312,Adidas,0.8092162013053894,1268,125,1424,264
313,Adidas,0.8568518757820129,1247,123,1402,267
314,Adidas,0.8362928628921509,1228,127,1387,263
315,Adidas,0.8066636919975281,1217,123,1374,266
316,Adidas,0.8598094582557678,1195,122,1354,269
317,Adidas,0.8076011538505554,1177,127,1335,266
318,Adidas,0.8384678959846497,1165,123,1325,269
319,Adidas,0.8612105846405029,1141,123,1303,269
320,Adidas,0.8069620728492737,1119,126,1279,266
321,Adidas,0.8231872916221619,1109,125,1270,265
321,Adidas,0.5903466939926147,1033,836,1173,954
322,Adidas,0.5587604641914368,1092,127,1245,270
322,Adidas,0.45513826608657837,1040,834,1210,954
323,Adidas,0.7750473618507385,1069,126,1219,268
324,Adidas,0.6627024412155151,1047,123,1210,272
327,Adidas,0.4600306749343872,1058,853,1167,948
329,Adidas,0.5917808413505554,1045,866,1165,951
330,Adidas,0.6697704792022705,1039,871,1165,952
442,Adidas,0.7692258358001709,268,604,409,724
443,Adidas,0.7380102276802063,251,596,384,725
445,Adidas,0.7337725758552551,136,619,281,739
446,Adidas,0.7839120030403137,117,611,254,738
447,Adidas,0.819442093372345,70,627,203,743
454,Adidas,0.4594450294971466,1601,781,1696,875
455,Adidas,0.6973379850387573,1594,775,1693,869
456,Adidas,0.7435541152954102,1581,775,1686,870
460,Adidas,0.4979683756828308,1530,756,1636,847
462,Adidas,0.6575692296028137,1506,746,1608,838
463,Adidas,0.5823512077331543,1488,735,1592,826
465,Adidas,0.5424997806549072,1466,726,1570,805
473,Adidas,0.6424027681350708,1349,675,1449,766
477,Adidas,0.6811516880989075,1680,644,1811,754
478,Adidas,0.5726494789123535,1665,647,1796,765
479,Adidas,0.4972752630710602,1660,652,1791,769
480,Adidas,0.621833086013794,1643,652,1776,777
481,Adidas,0.694242537021637,1641,657,1813,781
481,Adidas,0.6557995080947876,1642,657,1765,777
482,Adidas,0.7400630712509155,677,613,780,703
482,Adidas,0.6157233715057373,1640,658,1769,779
482,Adidas,0.5350472927093506,1639,657,1815,783
483,Adidas,0.8199687004089355,677,616,779,705
483,Adidas,0.5361292362213135,1637,654,1839,787
483,Adidas,0.4927545487880707,1637,662,1764,780
484,Adidas,0.6500663757324219,1639,660,1768,784
485,Adidas,0.7013617157936096,1640,660,1767,782
486,Adidas,0.8123440146446228,1641,664,1769,783
487,Adidas,0.8399207592010498,1644,671,1781,786
488,Adidas,0.8129004836082458,1643,674,1777,787
489,Adidas,0.7850700616836548,1645,667,1785,784
490,Adidas,0.7590844631195068,1653,660,1792,780
491,Adidas,0.8813880085945129,1656,664,1795,782
492,Adidas,0.6913219094276428,1667,663,1821,782
492,Adidas,0.619793713092804,664,617,775,705
494,Adidas,0.49258098006248474,1688,656,1824,782
495,Adidas,0.6020853519439697,1708,651,1846,772
496,Adidas,0.8018156886100769,1730,657,1858,769
497,Adidas,0.8116655945777893,1734,656,1860,775
498,Adidas,0.7781277894973755,1742,659,1864,784
499,Adidas,0.6232638359069824,1761,652,1864,774
500,Adidas,0.7108816504478455,1773,655,1866,775
500,Adidas,0.49793538451194763,680,614,778,716
501,Adidas,0.6643252968788147,669,615,779,717
501,Adidas,0.654017448425293,1796,674,1866,780
505,Adidas,0.7336647510528564,681,622,780,727
509,Adidas,0.6745310425758362,683,632,773,748
510,Adidas,0.8344413638114929,671,642,769,744
511,Adidas,0.7785258889198303,669,645,772,749
512,Adidas,0.8429809808731079,668,648,771,752
513,Adidas,0.7100445032119751,676,648,764,754
519,Adidas,0.7909046411514282,648,666,748,771
520,Adidas,0.8608013391494751,646,666,749,778
521,Adidas,0.8662006855010986,645,669,749,777
522,Adidas,0.8265299797058105,651,671,748,780
523,Adidas,0.7103339433670044,661,681,751,779
524,Adidas,0.6544091701507568,662,687,750,781
525,Adidas,0.5880249738693237,656,688,748,787
526,Adidas,0.4899415075778961,660,693,754,800
526,Adidas,0.4629344940185547,1808,812,1862,889
527,Adidas,0.6869869232177734,654,695,752,797
527,Adidas,0.5985456109046936,1796,810,1863,891
528,Adidas,0.779676079750061,657,695,754,800
528,Adidas,0.6089836359024048,1783,800,1868,900
529,Adidas,0.7841119170188904,659,697,756,801
529,Adidas,0.7437751293182373,1764,798,1860,899
530,Adidas,0.7990236282348633,670,699,759,802
530,Adidas,0.7036335468292236,1758,789,1866,910
531,Adidas,0.8227296471595764,675,702,759,803
532,Adidas,0.8344204425811768,674,705,767,806
532,Adidas,0.6936362981796265,1724,802,1868,926
533,Adidas,0.8111454248428345,675,703,767,809
533,Adidas,0.735558807849884,1718,805,1869,931
534,Adidas,0.7166211605072021,676,705,770,815
534,Adidas,0.6872897148132324,1703,807,1866,932
535,Adidas,0.672852098941803,1696,818,1858,944
535,Adidas,0.5875488519668579,675,709,769,820
536,Adidas,0.7778357267379761,1690,825,1857,947
536,Adidas,0.744218111038208,677,714,771,825
