frame,class,confidence,xmin,ymin,xmax,ymax
537,Adidas,0.8524048924446106,688,720,780,827
537,Adidas,0.4744752049446106,1681,832,1856,953
538,Adidas,0.7978864312171936,686,721,782,829
538,Adidas,0.6515455842018127,1685,848,1853,954
539,Adidas,0.805877149105072,690,722,787,828
539,Adidas,0.7457665801048279,1678,854,1850,954
540,Adidas,0.8580633401870728,692,725,795,830
540,Adidas,0.7244647741317749,1682,858,1854,954
541,Adidas,0.6190423965454102,694,725,809,841
541,Adidas,0.5808889865875244,1684,861,1858,954
542,Adidas,0.6276191473007202,1729,866,1851,954
543,Adidas,0.5399981141090393,1748,880,1860,954
547,Adidas,0.7277811765670776,232,733,334,885
547,Adidas,0.5454981327056885,665,634,779,834
548,Adidas,0.7841689586639404,225,734,321,893
548,Adidas,0.5475187301635742,657,633,772,837
549,Adidas,0.6620001792907715,216,728,309,893
550,Adidas,0.6845696568489075,194,747,287,896
551,Adidas,0.5217211842536926,636,639,745,840
551,Adidas,0.5102871656417847,187,739,283,897
552,Adidas,0.7567317485809326,171,745,261,902
553,Adidas,0.6959392428398132,146,747,242,906
554,Adidas,0.5635033249855042,603,642,715,844
555,Adidas,0.6972352862358093,117,752,213,908
555,Adidas,0.6338911652565002,899,873,1072,954
556,Adidas,0.7622050046920776,897,873,1069,954
556,Adidas,0.7305740714073181,94,754,194,912
557,Adidas,0.7412691116333008,898,874,1066,954
557,Adidas,0.6439548134803772,83,751,185,932
558,Adidas,0.6252679228782654,899,872,1067,954
558,Adidas,0.6185842156410217,68,750,166,919
559,Adidas,0.5013134479522705,900,873,1064,954
562,Adidas,0.5147911310195923,514,658,637,874
563,Adidas,0.7539728283882141,511,658,631,876
564,Adidas,0.5471394062042236,490,652,622,884
577,Adidas,0.5335443019866943,385,705,520,928
585,Adidas,0.48977845907211304,332,700,475,938
636,Adidas,0.494581937789917,892,863,1052,954
637,Adidas,0.4849153459072113,892,864,1051,954
638,Adidas,0.505275309085846,891,864,1052,954
639,Adidas,0.5806507468223572,891,862,1053,954
640,Adidas,0.5891380310058594,890,862,1054,954
641,Adidas,0.5922437906265259,891,862,1055,954
642,Adidas,0.6336401104927063,890,861,1054,954
643,Adidas,0.609469473361969,891,861,1054,954
644,Adidas,0.5620689392089844,892,863,1054,954
645,Adidas,0.5943449139595032,892,858,1058,954
646,Adidas,0.6548076272010803,893,858,1059,954
647,Adidas,0.686268150806427,893,857,1058,954
648,Adidas,0.6702229380607605,894,861,1054,954
649,Adidas,0.6330627202987671,893,862,1053,954
650,Adidas,0.6354982852935791,893,864,1054,954
651,Adidas,0.7188909649848938,893,860,1055,954
652,Adidas,0.6993156671524048,891,859,1058,954
653,Adidas,0.6949920654296875,891,859,1059,954
654,Adidas,0.6961191892623901,892,859,1059,954
655,Adidas,0.726410984992981,890,857,1057,954
656,Adidas,0.728025496006012,891,857,1056,954
657,Adidas,0.7338072061538696,892,857,1058,954
658,Adidas,0.73846435546875,891,856,1058,954
659,Adidas,0.7313377261161804,891,858,1057,954
660,Adidas,0.7341026663780212,891,858,1057,954
661,Adidas,0.7493339776992798,892,858,1058,954
662,Adidas,0.7329471707344055,892,858,1057,954
663,Adidas,0.7349680066108704,893,859,1057,954
664,Adidas,0.7466868162155151,891,858,1057,954
665,Adidas,0.7408276796340942,891,858,1057,954
666,Adidas,0.7320078611373901,892,860,1056,954
667,Adidas,0.6532919406890869,891,858,1061,954
668,Adidas,0.6554356813430786,891,858,1061,954
669,Adidas,0.662606418132782,891,859,1058,954
670,Adidas,0.6438502669334412,892,859,1058,954
671,Adidas,0.6725894212722778,892,859,1059,954
672,Adidas,0.6542602777481079,892,859,1058,954
673,Adidas,0.6637973785400391,891,858,1059,954
674,Adidas,0.660876452922821,891,858,1059,954
675,Adidas,0.6500689387321472,891,858,1059,954
676,Adidas,0.5912894010543823,892,861,1060,954
677,Adidas,0.6202099919319153,892,861,1060,954
678,Adidas,0.636107325553894,892,859,1060,954
679,Adidas,0.6657804250717163,891,859,1060,954
680,Adidas,0.6610263586044312,891,858,1059,954
681,Adidas,0.6328497529029846,892,860,1059,954
682,Adidas,0.5221412777900696,892,862,1059,954
683,Adidas,0.5193323493003845,891,861,1059,954
684,Adidas,0.5425227284431458,892,862,1059,954
685,Adidas,0.5378925204277039,891,861,1059,954
686,Adidas,0.5738651156425476,891,860,1059,954
687,Adidas,0.6028968691825867,890,858,1060,954
688,Adidas,0.6095348596572876,890,859,1061,954
689,Adidas,0.6093989014625549,891,860,1059,954
690,Adidas,0.6147513389587402,891,860,1059,954
691,Adidas,0.5950549244880676,891,860,1059,954
692,Adidas,0.5376089215278625,890,861,1059,954
693,Adidas,0.5948493480682373,890,858,1059,954
694,Adidas,0.6139376163482666,890,858,1060,954
695,Adidas,0.6121739745140076,890,859,1058,954
696,Adidas,0.6122151613235474,890,859,1058,954
697,Adidas,0.5646339058876038,891,862,1055,954
698,Adidas,0.5685546398162842,891,862,1057,954
699,Adidas,0.5446719527244568,891,862,1056,954
700,Adidas,0.6117838025093079,889,859,1059,954
701,Adidas,0.5802139043807983,890,860,1058,954
702,Adidas,0.5992826819419861,889,860,1058,954
703,Adidas,0.7221208810806274,205,648,284,767
703,Adidas,0.6286271214485168,533,687,616,800
704,Adidas,0.7179023623466492,786,681,870,823
704,Adidas,0.6945358514785767,208,643,290,771
705,Adidas,0.6651231646537781,1247,654,1344,848
705,Adidas,0.6093329191207886,557,685,635,800
706,Adidas,0.6631968021392822,1247,653,1345,849
706,Adidas,0.6226217746734619,557,685,635,800
707,Adidas,0.6134833097457886,228,654,304,766
707,Adidas,0.5479218363761902,815,678,904,831
708,Adidas,0.759047269821167,229,646,307,770
708,Adidas,0.5052818059921265,820,682,904,828
709,Adidas,0.5950940847396851,237,645,317,772
709,Adidas,0.4929417073726654,837,679,920,830
710,Adidas,0.5398467183113098,241,647,316,772
710,Adidas,0.4897693693637848,844,681,926,833
710,Adidas,0.47958165407180786,581,681,666,800
711,Adidas,0.5755402445793152,244,650,327,767
712,Adidas,0.6809543967247009,859,676,945,835
712,Adidas,0.6518661975860596,248,646,331,766
713,Adidas,0.7286617755889893,246,648,332,767
713,Adidas,0.7065533399581909,864,675,954,836
714,Adidas,0.7163470387458801,252,640,333,771
715,Adidas,0.6724773049354553,252,638,337,771
715,Adidas,0.5880044102668762,884,672,975,835
716,Adidas,0.6485046148300171,254,638,337,773
717,Adidas,0.48650747537612915,257,637,338,770
718,Adidas,0.6325947642326355,910,670,1005,840
719,Adidas,0.46811679005622864,915,673,1008,843
720,Adidas,0.6482288241386414,268,640,344,766
721,Adidas,0.6751318573951721,271,640,351,765
722,Adidas,0.6595659255981445,273,639,351,767
723,Adidas,0.6642727851867676,277,635,353,767
723,Adidas,0.6311331391334534,951,664,1048,840
724,Adidas,0.6581728458404541,281,629,357,767
724,Adidas,0.6474092602729797,967,665,1059,846
724,Adidas,0.565017580986023,1653,355,1851,555
725,Adidas,0.684009850025177,282,631,359,768
726,Adidas,0.6764328479766846,282,624,363,768
726,Adidas,0.61017245054245,667,661,767,810
727,Adidas,0.6740373373031616,282,625,365,768
727,Adidas,0.4888816177845001,674,668,772,807
728,Adidas,0.6738312840461731,999,662,1095,841
728,Adidas,0.6618553996086121,285,625,368,766
729,Adidas,0.702366292476654,288,624,378,762
729,Adidas,0.583892285823822,690,665,785,806
730,Adidas,0.7570013403892517,290,627,382,766
731,Adidas,0.7679603695869446,294,633,381,763
731,Adidas,0.5610814690589905,1038,663,1132,848
732,Adidas,0.7901478409767151,1051,665,1146,850
732,Adidas,0.76622074842453,294,635,388,770
732,Adidas,0.5427569150924683,144,629,223,753
733,Adidas,0.7861852645874023,295,635,393,768
733,Adidas,0.7091443538665771,1075,667,1161,847
734,Adidas,0.7115246653556824,310,636,405,764
734,Adidas,0.5463810563087463,1076,665,1174,853
735,Adidas,0.8031061887741089,317,632,409,769
735,Adidas,0.6092480421066284,1097,662,1193,852
736,Adidas,0.7256561517715454,320,633,414,771
737,Adidas,0.7665623426437378,319,630,417,775
737,Adidas,0.4560661017894745,1114,671,1215,860
738,Adidas,0.7658182978630066,336,634,430,769
739,Adidas,0.78529953956604,338,634,434,777
739,Adidas,0.6295223236083984,1145,667,1249,875
740,Adidas,0.818146288394928,338,634,433,778
740,Adidas,0.5509642958641052,782,672,874,828
741,Adidas,0.7357504963874817,338,636,435,794
742,Adidas,0.8024691939353943,332,639,434,794
743,Adidas,0.8223509788513184,337,644,436,792
744,Adidas,0.812061071395874,342,649,435,796
744,Adidas,0.5957116484642029,808,681,906,850
745,Adidas,0.8055425882339478,334,652,432,804
746,Adidas,0.805753767490387,333,652,434,808
747,Adidas,0.7813249826431274,338,653,436,814
747,Adidas,0.5939810872077942,136,667,229,799
748,Adidas,0.8218012452125549,330,662,437,824
748,Adidas,0.7241015434265137,833,703,933,875
748,Adidas,0.7153068780899048,130,670,224,805
749,Adidas,0.8217441439628601,336,664,438,826
749,Adidas,0.6283624768257141,128,666,225,811
750,Adidas,0.7866950631141663,333,663,438,837
751,Adidas,0.8081521391868591,853,726,956,902
751,Adidas,0.7930641770362854,329,675,437,845
752,Adidas,0.7905783653259277,332,680,436,847
752,Adidas,0.4792787432670593,127,679,216,828
752,Adidas,0.4624961018562317,862,726,966,905
753,Adidas,0.5974451303482056,872,726,980,910
753,Adidas,0.5828773975372314,340,686,439,852
754,Adidas,0.7630580067634583,341,693,446,864
754,Adidas,0.5422244668006897,123,696,218,844
755,Adidas,0.7417991161346436,344,696,447,865
756,Adidas,0.8316949009895325,343,699,459,870
757,Adidas,0.7254931926727295,352,702,462,878
757,Adidas,0.6228609681129456,128,711,222,857
758,Adidas,0.5244582295417786,358,702,464,885
758,Adidas,0.48667779564857483,129,710,224,862
759,Adidas,0.718464195728302,364,713,476,888
759,Adidas,0.6630905270576477,131,711,226,864
760,Adidas,0.7550199031829834,368,715,478,890
760,Adidas,0.653047502040863,131,718,228,879
761,Adidas,0.7903664708137512,366,716,480,895
761,Adidas,0.7145717740058899,132,717,227,882
762,Adidas,0.7864153981208801,369,727,484,913
762,Adidas,0.5742565989494324,130,724,227,887
763,Adidas,0.755068302154541,372,731,485,918
764,Adidas,0.7469300627708435,375,734,486,919
765,Adidas,0.6999082565307617,380,737,487,923
765,Adidas,0.45564785599708557,122,733,221,903
766,Adidas,0.7695722579956055,386,744,486,928
767,Adidas,0.7170308232307434,382,751,493,933
768,Adidas,0.6752870678901672,386,751,496,927
768,Adidas,0.59548020362854,121,741,217,919
769,Adidas,0.6076950430870056,117,750,217,929
769,Adidas,0.4517200291156769,386,756,503,934
770,Adidas,0.6360379457473755,391,761,505,936
770,Adidas,0.5749244093894958,116,749,216,929
770,Adidas,0.5251116752624512,1611,841,1834,954
771,Adidas,0.546268105506897,1636,852,1824,954
771,Adidas,0.5063308477401733,398,755,503,946
772,Adidas,0.5435169339179993,1656,857,1824,954
772,Adidas,0.46436697244644165,405,761,506,948
773,Adidas,0.6113828420639038,1668,863,1835,954
774,Adidas,0.6529139876365662,423,770,528,936
774,Adidas,0.4991542100906372,1692,864,1836,954
774,Adidas,0.46696802973747253,123,760,225,934
775,Adidas,0.7323074340820312,429,774,534,940
775,Adidas,0.628912627696991,122,762,230,935
775,Adidas,0.6273178458213806,1720,866,1850,954
776,Adidas,0.7328963279724121,125,767,234,946
776,Adidas,0.6840808987617493,1733,866,1855,954
777,Adidas,0.4550199806690216,137,764,242,950
778,Adidas,0.5385622978210449,451,775,556,954
779,Adidas,0.5061504244804382,470,774,563,943
780,Adidas,0.6589587926864624,474,784,579,948
780,Adidas,0.6216479539871216,164,763,261,951
789,Adidas,0.6215953230857849,1432,589,1500,659
793,Adidas,0.4922831952571869,1483,587,1554,661
794,Adidas,0.48616495728492737,1486,595,1564,662
810,Adidas,0.4871434271335602,1792,627,1871,689
823,Adidas,0.6106078624725342,903,873,1051,954
824,Adidas,0.5684043765068054,901,873,1051,954
825,Adidas,0.47737449407577515,900,873,1047,954
828,Adidas,0.4678378701210022,894,873,1041,953
829,Adidas,0.6208528280258179,895,874,1045,953
831,Adidas,0.4644690454006195,896,881,1046,953
877,Adidas,0.4805753529071808,1481,363,1541,460
878,Adidas,0.457655131816864,1480,355,1542,460
898,Adidas,0.4872552156448364,1498,352,1575,469
899,Adidas,0.5507426261901855,1503,352,1568,466
900,Adidas,0.5495705604553223,1485,343,1559,464
904,Adidas,0.45471757650375366,1381,338,1491,468
905,Adidas,0.6106032729148865,1411,343,1487,468
906,Adidas,0.6563405394554138,1382,352,1460,476
914,Adidas,0.5418055653572083,1445,432,1531,562
915,Adidas,0.49282506108283997,1429,446,1511,562
916,Adidas,0.6021129488945007,1404,453,1488,564
917,Adidas,0.5672212839126587,1393,453,1476,565
918,Adidas,0.6312283873558044,1365,465,1448,575
919,Adidas,0.7441934943199158,1331,475,1421,590
920,Adidas,0.7715957760810852,1316,471,1405,598
921,Adidas,0.4846101701259613,1280,487,1370,616
922,Adidas,0.5730324387550354,1234,494,1330,624
923,Adidas,0.5309147238731384,1216,493,1304,622
930,Adidas,0.5115742683410645,942,483,1038,629
931,Adidas,0.5455448627471924,895,486,994,636
934,Adidas,0.5513131022453308,1672,341,1871,671
934,Adidas,0.5238380432128906,1215,452,1295,550
935,Adidas,0.5582937002182007,1206,447,1283,547
936,Adidas,0.452449768781662,1186,443,1263,557
937,Adidas,0.6821326613426208,1160,452,1241,561
938,Adidas,0.5811071991920471,1151,454,1229,558
939,Adidas,0.6463226079940796,1119,451,1202,566
940,Adidas,0.6938988566398621,1090,454,1170,567
941,Adidas,0.6723883152008057,1069,454,1161,577
942,Adidas,0.5795724391937256,1030,452,1122,582
943,Adidas,0.6861527562141418,991,451,1080,581
944,Adidas,0.6302706599235535,965,450,1061,580
945,Adidas,0.6165146231651306,922,444,1024,584
946,Adidas,0.6339704394340515,1356,364,1423,460
948,Adidas,0.4773448407649994,1341,370,1409,456
952,Adidas,0.5514326691627502,1295,380,1363,471
953,Adidas,0.5245679020881653,1289,381,1352,472
955,Adidas,0.650063693523407,1236,373,1308,465
956,Adidas,0.5838002562522888,1224,377,1297,461
957,Adidas,0.7909426689147949,1200,371,1272,456
958,Adidas,0.8028539419174194,1176,374,1249,460
959,Adidas,0.7879984378814697,1161,371,1235,460
960,Adidas,0.7313158512115479,1138,371,1209,461
961,Adidas,0.7374556064605713,1112,367,1192,466
962,Adidas,0.6864173412322998,1098,366,1180,470
963,Adidas,0.5528668761253357,1071,364,1152,483
964,Adidas,0.7860546112060547,1042,363,1120,487
965,Adidas,0.7223480939865112,1027,375,1109,491
